id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_usuario_asw_profesionales,access_asw_profesionales,asw_amce.model_asw_profesionales,module_category_asw_amce_hcd_usuario,1,1,1,0

access_usuario_asw_historia,access_asw_historia,model_asw_historia,module_category_asw_amce_hcd_usuario,1,0,1,0
access_usuario_asw_cobertura,access_asw_cobertura,model_asw_cobertura,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_historia_signos_vitales,access_historia_signos_vitales,model_asw_historia_signos_vitales,module_category_asw_amce_hcd_usuario,1,1,1,0
access_usuario_asw_historia_score_glasgow,access_historia_score_glasgow,model_asw_historia_score_glasgow,module_category_asw_amce_hcd_usuario,1,1,1,0
access_usuario_asw_historia_trauma_detalle,access_historia_trauma_detalle,model_asw_historia_trauma_detalle,module_category_asw_amce_hcd_usuario,1,1,1,1
access_usuario_asw_abdomen,access_asw_abdomen,model_asw_abdomen,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_al_llegar,access_asw_al_llegar,model_asw_al_llegar,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_antecedente,access_asw_antecedente,model_asw_antecedente,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_cardio,access_asw_cardio,model_asw_cardio,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_clas_llam,access_asw_clas_llam,model_asw_clas_llam,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_cyc,access_asw_cyc,model_asw_cyc,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_des,access_asw_des,model_asw_des,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_diagnos,access_asw_diagnos,model_asw_diagnos,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_edema,access_asw_edema,model_asw_edema,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_evol,access_asw_evol,model_asw_evol,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_gco,access_asw_gco,model_asw_gco,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_hosp,access_asw_hosp,model_asw_hosp,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_mco,access_asaw_mco,model_asw_mco,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_mec,access_asw_mec,model_asw_mec,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_medicacion,access_asw_medicacion,model_asw_medicacion,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_medicamentos,access_asw_medicamentos,model_asw_medicamentos,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_mla,access_asw_mla,model_asw_mla,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_movil,access_asw_movil,model_asw_movil,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_neuro,access_asw_neuro,model_asw_neuro,module_category_asw_amce_hcd_usuario,1,0,0,0
access_usuario_asw_paciente,access_asw_paciente,model_asw_paciente,module_category_asw_amce_hcd_usuario,1,0,0,0
